Ravenclaw,Slytherin,Gryffindor,Hufflepuff,predicted_house
0.9928446322701285,0.002188470587199886,0.004158669672923398,0.1788240716003025,Ravenclaw
0.009824508880036942,0.002348892091989084,0.9963943721170982,0.01377612315253014,Gryffindor
0.995481846649729,0.033098987766271334,0.007859221219230628,0.0027966377472725483,Ravenclaw
0.014990013732799803,0.9971313521801395,0.007381992594181665,0.0036628828740976117,Slytherin
0.9942394447594075,0.03193321502859936,0.00796488818876572,0.0017109028591922688,Ravenclaw
0.9771652624208863,0.01681369677478355,0.051476755020205336,0.0009677635798288123,Ravenclaw
0.006930930938968325,0.9970979105204966,0.0035541306961287115,0.003552135535657052,Slytherin
0.012393689425928686,0.01583858875882988,0.018414661826576653,0.9968730869978828,Hufflepuff
0.030233048839730086,0.9688352526872297,0.014290908701697873,0.009125345368650858,Slytherin
0.003683013439003528,0.01937617726374187,0.0009627943389676059,0.9975168865995219,Hufflepuff
0.9451468349549687,0.03313217590201467,0.006737560287131629,0.007368072378918143,Ravenclaw
0.010210094453475493,0.9972244530305177,0.006999616515519046,0.006842483880584805,Slytherin
0.0006090720496147003,0.002478249933844334,0.9966269956698158,0.02219380377058151,Gryffindor
0.9832720323468349,0.008503373183423599,0.011425276230177549,0.0033178258161719056,Ravenclaw
0.017958371563742682,0.9854060964487364,0.002769337547709481,0.0017519300027387075,Slytherin
0.9896459457761904,0.001498119739720294,0.0193520977574533,0.030732096627045263,Ravenclaw
0.0016971023516473675,0.0016273207588035437,0.027369812890316224,0.9810739982781386,Hufflepuff
0.9167104221654184,0.026977131871834682,0.017449896972979398,0.0017180362219604225,Ravenclaw
0.9558460373584544,0.004981509815828859,0.03174334171028873,0.006884616044251498,Ravenclaw
0.005029207197890415,0.005164907640261268,0.010664686962460057,0.9881939577189764,Hufflepuff
0.00846968156088252,0.9900663147377109,0.0008966394166804894,0.006283221680062638,Slytherin
0.008473674797821379,0.9966931438973182,0.003038034509679493,0.002971304496685823,Slytherin
0.9894670091007894,0.011517185038287296,0.007811790759904729,0.007148779271584745,Ravenclaw
0.007957582593484955,0.010842772194614509,0.011937342698740614,0.9819266638579696,Hufflepuff
0.004076438992497817,0.0020465977136133098,0.9895504846083516,0.009825482469652433,Gryffindor
0.004424708809069997,0.007198952012592866,0.9871251454894815,0.0020722481847056584,Gryffindor
0.008919739107894493,0.019041044715721135,0.9973628781302355,0.017054908625069913,Gryffindor
0.025059306126288178,0.005746689708104006,0.005464963453024194,0.9726982286823439,Hufflepuff
0.01351686198972619,0.00671335343429072,0.006091728311648957,0.9919716814319913,Hufflepuff
0.9586557270642865,0.015376114705668353,0.016503076632137022,0.0010706625915964856,Ravenclaw
0.020347845068162243,0.07188007727817568,0.0014079438065913528,0.9912468329315625,Hufflepuff
0.007133691048116302,0.0011911258298992428,0.003082881569253979,0.9521396465030972,Hufflepuff
0.9384265699986405,0.025467264208015684,0.019078725855992993,0.010838579108016494,Ravenclaw
0.0162311463648051,0.015028293169910502,0.011739560617382783,0.9677427388852268,Hufflepuff
0.9974538059740181,0.008021210945932208,0.02032850686472688,0.0036544692502432493,Ravenclaw
0.05144149236473458,0.9873184768568748,0.010720993004980089,0.0013717083334251643,Slytherin
0.007107420415585697,0.9986357006920069,0.006476883470455692,0.015205981180016365,Slytherin
0.007359768751041291,0.0020956635106132277,0.9958845215547989,0.05522183846832418,Gryffindor
0.9583571682636073,0.008549705989596748,0.030261628356131838,0.011203442146867448,Ravenclaw
0.15909100087496494,0.004115332267089483,0.9776004617974826,0.0485147603499774,Gryffindor
0.02884259073957355,0.0025480105257633962,0.02562293663730454,0.9718562404071799,Hufflepuff
0.010873233203050725,0.015121244616362628,0.045209739595232515,0.9504718467683432,Hufflepuff
0.004082868945912938,0.004160807110010974,0.9893577129154585,0.0007975695494252229,Gryffindor
0.760594496656648,0.004002803383416892,0.11343384595954947,0.0001599752644053467,Ravenclaw
0.0001901828471108738,0.0027000893394119032,0.9822948241303521,0.00038350539626788344,Gryffindor
0.9807381472298558,0.09830868389046724,0.014362810237210564,0.00028975709800673947,Ravenclaw
0.0053054078234130945,0.011643891700667021,0.0031279412715903314,0.9974984059404206,Hufflepuff
0.004359554944201206,0.9957803294376654,0.0026955273552580743,0.043658911005521585,Slytherin
0.0023022146199276573,0.007942219099432008,0.9958865619387793,0.012095600255128524,Gryffindor
0.009257342605690265,0.002573833205467538,0.9967587498995185,0.006257172966358622,Gryffindor
0.018755875690871737,0.04055579771770822,0.002222001075603683,0.9905372256379642,Hufflepuff
0.026888941624446095,0.07058065746858372,0.024169532034247976,0.9755885652259196,Hufflepuff
0.008752186292285092,0.0065245011135188335,0.010827115297688542,0.9872088449857931,Hufflepuff
0.9896840412356178,0.0012381751994411246,0.008992462284620549,0.009577658556253912,Ravenclaw
0.9861253814747181,0.0032452283874860027,0.008142630603274172,0.018600058734632587,Ravenclaw
0.019768267921806543,0.014341812806151096,0.008467967212244416,0.9878736644986402,Hufflepuff
0.0020382746380052785,0.9992313387802656,0.0005096592126498571,0.022082311473702685,Slytherin
0.003450715606239241,0.01563413888791101,0.9953417676453252,0.008594118748971506,Gryffindor
0.005605594631800364,0.005021453297424803,0.03243562970712214,0.9857120048665791,Hufflepuff
0.9964682661557857,0.008364648668049824,0.003107993610693193,0.0032831829944825817,Ravenclaw
0.963399624419382,0.017448445858959733,0.03614454529929034,0.0013652631181007603,Ravenclaw
0.0011486577221552924,0.003556582844171373,0.9979219650830128,0.0214414859982132,Gryffindor
0.014082045793863157,0.9924901681761101,0.0065067706133129545,0.0067119016775498115,Slytherin
0.14626341486073147,0.18776509206499922,0.0022385166885806923,0.3503023740221438,Hufflepuff
0.9960169848410623,0.014922210444072886,0.008636838652056684,0.002843911753820742,Ravenclaw
0.004410820215227736,0.010140892244821802,0.0024735081776920036,0.9903707947579334,Hufflepuff
0.07136900646816927,0.016097116240117743,0.011062289100341518,0.9852977853424992,Hufflepuff
0.018019219100182372,0.012605244095057895,0.008808618636055946,0.9967013698093447,Hufflepuff
0.010320638685049234,0.9950322303132716,0.044785475983783636,0.14137825536658577,Slytherin
0.9832085228226872,0.08523832618725995,0.020414180707466947,0.0020864581780607955,Ravenclaw
0.9928914234507124,0.26020542640499345,0.027043015037047792,0.0007747903806691027,Ravenclaw
0.010579504616489011,0.035933730509683445,0.006581589005149391,0.9836510354739324,Hufflepuff
0.018342683534294725,0.9331404298669858,0.010658595494829622,0.00621452029145237,Slytherin
0.0013075137053402087,0.9996890422048301,0.0008308273066378265,0.0017458483521102452,Slytherin
0.0021438026630037563,0.023177301811126403,0.007786705851816258,0.9928545689033168,Hufflepuff
0.03523230460055965,0.0017723492075326234,0.026689817491394745,0.9489564829300813,Hufflepuff
0.007923808599756322,0.9989520064363233,0.004753571094437481,0.006102864684849694,Slytherin
0.007249381865355958,0.0034334994976201487,0.979484044130565,0.0016070690481919693,Gryffindor
0.979879763151973,0.028127322004004345,0.01800661499003064,0.006817047802828066,Ravenclaw
0.006478216175641471,0.01760184963777055,0.026561560942075957,0.969592588533252,Hufflepuff
0.9956207418915615,0.00831692656540676,0.026161911748953513,0.0036812301673200248,Ravenclaw
0.9967985221019613,0.009550513196805837,0.013428230410274402,0.007599688853081624,Ravenclaw
0.01970254537057904,0.011148505090169111,0.002782148031764632,0.42851964089947625,Hufflepuff
0.0030860818376938033,0.9776586834933908,0.009963884174615545,0.004913581991433356,Slytherin
0.9967108177254017,0.040602575266646866,0.002675889566136019,0.0016159096598810027,Ravenclaw
0.013381238636990419,0.013177202766657707,0.9964434236028926,0.021859835059828588,Gryffindor
0.013424364256328071,0.042988558718144325,0.004108104145489756,0.9924790973173723,Hufflepuff
0.0030543394715016135,0.0030547337137988174,0.9979003401160302,0.005600399849132151,Gryffindor
0.0005566323013142449,0.021663168866077834,0.9990759240995848,0.011193031115276421,Gryffindor
0.9889852344125605,0.023810557675849296,0.0063853337172487985,0.003269462622745327,Ravenclaw
0.9942562373542383,0.005260968532480948,0.0077697709976474695,0.023101142271823905,Ravenclaw
0.01012930069566108,0.9962952763352373,0.004613510888441106,0.003923926837815511,Slytherin
0.9877048087167385,0.01950564533733208,0.0013367307163769087,0.024552485437582386,Ravenclaw
0.005499918194663293,0.0510126636342607,0.018792105345857697,0.9809219354107191,Hufflepuff
0.9988896458186062,0.004706729084761042,0.007387258928404373,0.008012216684101068,Ravenclaw
0.9919187733644558,0.031075923596661444,0.004671852840560116,0.003193622221686931,Ravenclaw
0.014166282417945016,0.006634316380443272,0.8709772082187069,0.0024522419646706693,Gryffindor
0.005101052807728216,0.0008550378561436324,0.9923612793159915,0.010605858514755545,Gryffindor
0.009604536934507753,0.9983217299393725,0.00868265621572193,0.0057287391386464746,Slytherin
0.03903537648563647,0.02879573336319516,0.013841289514481112,0.8463459135722603,Hufflepuff
0.9964382468935961,0.023900937569974905,0.023128059293619156,0.0009011301953143521,Ravenclaw
0.9918316895379965,0.019883818643526067,0.004353818521728114,0.0021898503435566355,Ravenclaw
0.004906558657179181,0.9961820453664776,0.0008224232661558481,0.02415639112507677,Slytherin
0.019431092717143345,0.009971262064387925,0.9877525511872046,0.0013185557727206521,Gryffindor
0.030897919835850975,0.01648736759379795,0.009523636795817624,0.9869317563085073,Hufflepuff
0.02248186478040806,0.02078545173026008,0.004725460617088204,0.9759425133433672,Hufflepuff
0.9474104394921066,0.019255243661816336,0.015736615132792706,0.004281605749721057,Ravenclaw
0.004456980492084311,0.0008051430743187401,0.8668786030599862,0.14795424294885073,Gryffindor
0.9618845043649501,0.009078007361181773,0.003197105653697187,0.012654993816979114,Ravenclaw
0.00045075615966953244,0.002085768996304115,0.9972306999426312,0.016470130065156994,Gryffindor
0.997718099086208,0.0037507472706998024,0.03629535495080404,0.0058984277815683234,Ravenclaw
0.9927152616279215,0.003134168903084934,0.04273747148404523,0.0011758834493822443,Ravenclaw
0.005195592894286868,0.02417467085705232,0.009590659300884484,0.9818820629249398,Hufflepuff
0.010063232779235588,0.0023626230347473616,0.010431677905248994,0.9904731088560164,Hufflepuff
0.9882709801400263,0.011916057270012903,0.003621496795247701,0.005686941501469407,Ravenclaw
0.004437228146627415,0.0157032356553597,0.011556826678180554,0.990679914823318,Hufflepuff
0.011605187766510157,0.014482088608694097,0.9886766558454518,0.0048217996047214655,Gryffindor
0.0037051922184047304,0.0009723733776243459,0.9972410331819621,0.012085188087104792,Gryffindor
0.8497018736724261,0.023928200535519608,0.01345303372406912,0.0049104263121575965,Ravenclaw
0.9913879264617216,0.0018796363554722342,0.006177182356314489,0.015449127878128108,Ravenclaw
0.10570314539223909,0.0018489035667923048,0.995428682653879,0.003918924311044509,Gryffindor
0.0030004930146794663,0.007246686415932822,0.004825046900684857,0.9966939221242704,Hufflepuff
0.01196559025985597,0.9962035165805568,0.004685643343974606,0.004518459498639345,Slytherin
0.0018562022312870047,0.0013224687932593176,0.001987214823397411,0.5143570532169345,Hufflepuff
0.9933858045449452,0.007656189742212827,0.005403330066139858,0.009570116777824383,Ravenclaw
0.9936494650886663,0.34991284365390346,0.0011666301987876696,0.00035554019797875096,Ravenclaw
0.0060890384765747065,0.1330567851378453,0.042586837631370056,0.9869468659604348,Hufflepuff
0.0068997776753980085,0.002719673362656169,0.0023805292362994615,0.9965483735512101,Hufflepuff
0.006854921420145814,0.012532509464288724,0.0013242830707799699,0.996193967428096,Hufflepuff
0.9968986160844551,0.012557891265920135,0.017997407370542114,0.0012208455507575094,Ravenclaw
0.002159258562350106,0.9996118187330165,0.00123174114465398,0.030388570504205018,Slytherin
0.008219030810290066,0.005686493070941659,0.01074802388185036,0.9931156099273986,Hufflepuff
0.01751560231257495,0.006077938821994989,0.007177387993383862,0.9806437364425709,Hufflepuff
0.0059696386746599045,0.010755962479922382,0.029628172038518193,0.9797415006276117,Hufflepuff
0.002218380006221069,0.029605093255432098,0.004227100071497719,0.9966058141326289,Hufflepuff
0.002574473591649577,0.001155165576188101,0.995570427780054,0.007652179181999262,Gryffindor
0.07689324323459883,0.012296981650068775,0.0121174410755758,0.8922051133237986,Hufflepuff
0.01182399500619775,0.019484963359623516,0.007559799922015058,0.9910001428137117,Hufflepuff
0.027371179843728565,0.996761287487944,0.002186023861605252,0.013559031766527395,Slytherin
0.06600894953656809,0.013694856230167895,0.00846609517416372,0.9720050915396131,Hufflepuff
0.010372046031314017,0.006314696198796397,0.9934810227860635,0.0011070310617962353,Gryffindor
0.010204430605181948,0.0018006982427693882,0.9990577955710205,0.0017538816174364582,Gryffindor
0.03417945276686839,0.009028745729319176,0.027345585346360047,0.9427080543818848,Hufflepuff
0.013087015918488069,0.03522967789134011,0.005074769837521445,0.9927409874144286,Hufflepuff
0.0043279759998418495,0.9989235928027368,0.0029126078059608677,0.004901340806479325,Slytherin
0.9784663561217596,0.22013465061007503,0.021677272934395485,0.0003268829306967372,Ravenclaw
0.9932868383051608,0.026059519045965793,0.014720915859499426,0.004883340948053342,Ravenclaw
0.009814624975896812,0.004623609547019585,0.9973427316169359,0.016531919608003726,Gryffindor
0.009361588896960411,0.9990660363356544,0.0024703518058456124,0.002578116291107824,Slytherin
0.0023095218389476255,0.005596695305567378,0.9974368027089341,0.012902603648955931,Gryffindor
0.03455962006879947,0.0005322138145426138,0.981788536891962,0.005665026735141828,Gryffindor
0.006150953293679582,0.006973841675003051,0.0023837735163140983,0.9684781094654921,Hufflepuff
0.9556132781661336,0.009142166021774726,0.014925774261221311,0.019872792795348985,Ravenclaw
0.018096341761814873,0.004410973639173054,0.008252025659479308,0.9759603455606805,Hufflepuff
0.037986039129368154,0.9718840759284865,0.019065099620612223,0.003575554228307123,Slytherin
0.021079704235344273,0.004643784879622183,0.9965166585932606,0.0076635740166963425,Gryffindor
0.07199002884249565,0.010741465237932598,0.045721881868683784,0.9931816636390317,Hufflepuff
0.0018037125592732437,0.0004280899043423746,0.9973029653597802,0.0444180423076373,Gryffindor
0.7381378688819947,0.009231365657971249,0.026491954439972543,0.021645756880734165,Ravenclaw
0.9925867964473255,0.06009516902925255,0.003797955581775342,0.00047762948653021957,Ravenclaw
0.004644736268696714,0.00812474567362381,0.004090939574101194,0.9955019965796752,Hufflepuff
0.9982714362055103,0.00399315959059289,0.008314212534196732,0.007916118864663346,Ravenclaw
0.01317142347778571,0.023100394330238406,0.019096803774185878,0.9760627382478203,Hufflepuff
0.01545887599474272,0.014853962024124309,0.006877808934444867,0.9706141811577214,Hufflepuff
0.0024149583747662853,0.0006874408779325387,0.9985048948900528,0.006978908497655795,Gryffindor
0.010501890574896386,0.0025741496562534903,0.9914456716528582,0.007342585374522955,Gryffindor
0.01668386388316974,0.006876375270635911,0.020085352590727787,0.9617362721184004,Hufflepuff
0.9818668752344736,0.009626840975791867,0.005003964147756978,0.010690220493798181,Ravenclaw
0.028240657295962545,0.007185364411638893,0.02743705418630601,0.9586573672723387,Hufflepuff
0.004938685255645655,0.0011319053168863682,0.9954978690892082,0.010355939925331417,Gryffindor
0.037848395144769266,0.9591011160825573,0.035510297321728154,0.010823709851590937,Slytherin
0.9979194549618555,0.018190939482884496,0.004298783292472084,0.0028795551674979433,Ravenclaw
0.017757530124309712,0.004974879744593979,0.12941741706817206,0.9386916038343608,Hufflepuff
0.011701769206458098,0.001203630523430829,0.9940049811183045,0.0031548920148200175,Gryffindor
0.9978336831818236,0.0064355141420652925,0.012012523735138418,0.005652102908084287,Ravenclaw
0.016043944005694033,0.0009539699518930718,0.9947713990461093,0.010118125284037344,Gryffindor
0.005978382230005773,0.013131193872701057,0.0020963453786102377,0.9971438209300877,Hufflepuff
0.03138146992694853,0.9728543167793972,0.01757142585293501,0.00230523395520341,Slytherin
0.9947122074076533,0.01864782636718181,0.0030561081409149872,0.004337251946827909,Ravenclaw
0.0033719367272459794,0.998652914113847,0.0028280400141148846,0.02591824871313581,Slytherin
0.01116414441991436,0.9986069929835575,0.005222893985788994,0.0011159259268314595,Slytherin
0.00400639098108915,0.02677766994442924,0.024287519377942407,0.9931910939977984,Hufflepuff
0.014735242403318072,0.019412948128403627,0.03143472166139252,0.9922187388188491,Hufflepuff
0.019026387805457966,0.001974091879845637,0.9981921581706333,0.020453513040991394,Gryffindor
0.004198643481512259,0.004019430477824223,0.9915869610859914,0.009240547876217368,Gryffindor
0.01848587666500783,0.0025788660287688133,0.9926306189396489,0.0010409223449322868,Gryffindor
0.015930591913511344,0.0023878748914341473,0.9953687845868419,0.0029092235470452826,Gryffindor
0.011264129911138749,0.0034441717505979677,0.013103506270283047,0.9957103372821956,Hufflepuff
0.006840307859627247,0.01751004975232369,0.0025318128499873757,0.9930401609644922,Hufflepuff
0.0023596039483160494,0.013323727206391007,0.9897464269556198,0.0021116282224737802,Gryffindor
0.9758820714371044,0.03023841502272619,0.011545671344125225,0.005367093130380239,Ravenclaw
0.9654833730902463,0.01113892698750867,0.013173044260896575,0.012184188386331873,Ravenclaw
0.9978481539152981,0.011460189555542783,0.01716863409357312,0.0005608332370457722,Ravenclaw
0.008227378865716941,0.019805127567685408,0.009739495468587015,0.9665718897186596,Hufflepuff
0.0019128766250382265,0.004617381235337396,0.008044488316896088,0.9947724576839143,Hufflepuff
0.00790620745332739,0.0019777900303161802,0.9882800017928371,0.005644970228664136,Gryffindor
0.003834988072387732,0.06386557018068824,0.01288079574661739,0.7902033931790872,Hufflepuff
0.007244962982555281,0.9959694444696156,0.0011358832336068017,0.0036732409495108154,Slytherin
0.9805045561026331,0.03578260969187068,0.004630518418106031,0.004415065704041786,Ravenclaw
0.005572321336277831,0.0008628091824181772,0.035427678611322254,0.988843247048371,Hufflepuff
0.00387620050152837,0.0017793293707861067,0.018549496959141397,0.9935916772358291,Hufflepuff
0.01700848259558428,0.0063097354906040525,0.011239300788424106,0.9907838308165107,Hufflepuff
0.00560426502313708,0.9956516653092704,0.0020155093971362275,0.014029486718571071,Slytherin
0.0014955536260405388,0.001174264758010109,0.9984346044603395,0.012774223862749682,Gryffindor
0.0002890766758078754,0.009607851968701807,0.9947226658606239,0.001876518160830929,Gryffindor
0.0033553892252699887,0.020366513735326035,0.011300706175621579,0.9918971266344816,Hufflepuff
0.08577989135665955,0.0011399526762780085,0.9935467361216106,0.006968784758219083,Gryffindor
0.013441593748898547,0.015669209366691965,0.0017926727348633465,0.972070394896624,Hufflepuff
0.012491749970473528,0.002421798234898601,0.05849637138874094,0.96706490651786,Hufflepuff
0.016476559774694092,0.0008237479531644625,0.9862371220445476,0.0038361135301658586,Gryffindor
0.008562740258592811,0.0010019579228083752,0.9977976308689687,0.009913519423358443,Gryffindor
0.9493600923306725,0.062452088948464525,0.009084665467364552,0.0046277917490521805,Ravenclaw
0.9301856994102745,0.015913843811165094,0.01800839222163625,0.011546579676795935,Ravenclaw
0.0014340840419967587,0.030026212600711776,0.0018540980460373905,0.9981461151684856,Hufflepuff
0.0020317742892777477,0.004082836853768189,0.05864882790075329,0.9851934440151823,Hufflepuff
0.020706818891186047,0.9891702230792945,0.075117296128493,0.4856902803602847,Slytherin
0.003885656808550474,0.9986867299448104,0.0030826816173213194,0.002191526301708782,Slytherin
0.039081473027673445,0.0057101088146526025,0.0016117302418405073,0.5008657483336126,Hufflepuff
0.06205171494418234,0.05237663898712046,0.045263178120170645,0.9405030319332948,Hufflepuff
0.9216123281657513,0.0006848017951016972,0.0018366951528267232,0.009672869783516592,Ravenclaw
0.9628810803116951,0.011136524779204104,0.0057665547429299,0.0072750161929046675,Ravenclaw
0.0199383807855223,0.006040598048043365,0.002764783765910694,0.9971687737080001,Hufflepuff
0.9936366474637737,0.0476936209890795,0.003806250657483841,0.0011614094029822305,Ravenclaw
0.009818203584432134,0.0015560616822459024,0.02814593043147592,0.8975636260533781,Hufflepuff
0.9991625467399627,0.008146665523695985,0.009206209481495415,0.010426893973952892,Ravenclaw
0.0068731769066711895,0.995078830750491,0.0014604218256606095,0.010357885890964025,Slytherin
0.9943365986953419,0.001941514711243552,0.013260082143409182,0.0018630831619915024,Ravenclaw
0.8185889577245908,0.01149648593475728,0.018804418475417372,0.011452750379260187,Ravenclaw
0.015122146832904722,0.013849958195351293,0.0027511152549766263,0.9775241503601679,Hufflepuff
0.00402861050535787,0.034421288543476446,0.009033490788179064,0.9975954522607698,Hufflepuff
0.9738505952492498,0.0485303945684265,0.014867657385600088,0.0015640465272099243,Ravenclaw
0.9791174417851516,0.023580473108575004,0.03889100361292234,0.007203484551186402,Ravenclaw
0.000441961068689758,0.011461455234049912,0.9716058747158798,0.00044017458291304183,Gryffindor
0.6850956979003914,0.01222372112374225,0.00953060586789057,0.11276142642578339,Ravenclaw
0.9487274622788376,0.014060820971536665,0.00727423814113198,0.00946330462534619,Ravenclaw
0.02415731215713845,0.0821200670504289,0.002957829526460021,0.99572031656355,Hufflepuff
0.01001024436103941,0.9907137296904278,0.00315027240831199,0.01015025687726791,Slytherin
0.9886977672995102,0.029875305111312724,0.0029971367029648015,0.011131942830611849,Ravenclaw
0.005752493387185323,0.002101498994570334,0.9979901101234078,0.0043606881399449755,Gryffindor
0.9977783858064039,0.010241537505600364,0.015413665934033956,0.0009254871145520537,Ravenclaw
0.021552337871642305,0.0014230761581681298,0.02194742680571852,0.9652296493637994,Hufflepuff
0.9592648695645926,0.014291266757777154,0.002416349042927017,0.03168286097351034,Ravenclaw
0.0032617633128095807,0.003061958480789153,0.9985438161820362,0.015690232919486537,Gryffindor
0.0019134954746188692,0.005090411286516431,0.9930862578751125,0.021746319912441213,Gryffindor
0.002249777293902472,0.02153855586840483,0.006355459049544794,0.9949131691649818,Hufflepuff
0.016397459643926127,0.030399824491759864,0.07291429068543379,0.9654275252661348,Hufflepuff
0.001220520793355162,0.02138403812584959,0.005009072652777278,0.9962678074951008,Hufflepuff
0.006476207767700396,0.05446797716268003,0.00972472143415629,0.9824919069680036,Hufflepuff
0.9774016174670206,0.003939058730359421,0.13835469269922437,0.11416817452789894,Ravenclaw
0.04920186116731115,0.0010850607583279123,0.026810586686446376,0.9000878711024588,Hufflepuff
0.9713565841837839,0.11046461300015496,0.015053430489513877,0.0010396591741869252,Ravenclaw
0.9325674055036813,0.006371140425761404,0.0034144481902121525,0.02319905970365688,Ravenclaw
0.01110500095348967,0.9344988612237305,0.005802512548038659,0.0014547636589660688,Slytherin
0.008925439664615143,0.005928568758752144,0.9677830870318969,0.00018671197903224798,Gryffindor
0.9502408405436412,0.10221594273833709,0.004929029124641353,0.018573416408099508,Ravenclaw
0.004081655650946304,0.000437961384873755,0.9966038487039737,0.010521931096562381,Gryffindor
0.016683830578350878,0.0009370800679921271,0.9953247645264262,0.054048863032106445,Gryffindor
0.9882161678887754,0.011147111005086382,0.037100748990181266,0.0016174891474335514,Ravenclaw
0.00694081792680676,0.03507177194591876,0.06435106136060331,0.9802096509251301,Hufflepuff
0.0027145247062425847,0.002189587621511552,0.003462750646601017,0.9971622765316017,Hufflepuff
0.006080963749751046,0.03801446480946516,0.9828053201316076,0.031830265186467234,Gryffindor
0.012345839079942012,0.9896729421404415,0.008077703797056145,0.008496256384408254,Slytherin
0.0022884037664624747,0.014450119802750804,0.024074280454704187,0.995706156534436,Hufflepuff
0.004302031062485951,0.007304549179403695,0.01897775682159447,0.9923346617058207,Hufflepuff
0.006458457861254698,0.0090259865196799,0.0020399578267827436,0.9968127994456514,Hufflepuff
0.018117698299648616,0.0462767847721926,0.01911039364966384,0.990757981988728,Hufflepuff
0.001725895387195434,0.02113842535133417,0.0016862370471317902,0.9983220486264571,Hufflepuff
0.0019337477876126864,0.0016710243717329616,0.02253056566978589,0.997539182702349,Hufflepuff
0.025716366314584727,0.01733366396779518,0.002076781219703111,0.9920956508623023,Hufflepuff
0.9877356843164499,0.031725224814386145,0.0026798651470758307,0.0012196643540989171,Ravenclaw
0.005442890745736246,0.9992095217880679,0.004490419209576276,0.006403299036716305,Slytherin
0.013457313309273742,0.051344256756102186,0.061944168806519755,0.9460388316448889,Hufflepuff
0.9632072136575587,0.010094147992083653,0.008797779064013566,0.006762561120053858,Ravenclaw
0.018281859417882372,0.01796980177316827,0.0071428816393094225,0.9931349171903986,Hufflepuff
0.055005478523217584,0.9633328508666337,0.028424426519091724,0.005930303331335073,Slytherin
0.006149585025068668,0.0074074783343237105,0.002320522421542995,0.9929944919533978,Hufflepuff
0.007687567171089838,0.006669430192047528,0.027612096952203336,0.9807843200478896,Hufflepuff
0.004707505142982649,0.003826961647464946,0.0029440858671355838,0.9891499203306952,Hufflepuff
0.0277298874685816,0.02177212620841286,0.9939487840131774,0.000902621216915904,Gryffindor
0.9859613861411782,0.008160501033866159,0.008603022711740788,0.004142406242242553,Ravenclaw
0.008915434997123531,0.00924533273620418,0.007937348225364139,0.9912282632242227,Hufflepuff
